gene_index,cluster_id
0,15
1,43
2,52
3,41
4,20
5,23
6,9
7,41
8,38
9,18
10,23
11,26
12,3
13,29
14,27
15,38
16,56
17,15
18,23
19,60
20,31
21,58
22,51
23,54
24,9
25,53
26,23
27,20
28,30
29,30
30,56
31,22
32,6
33,56
34,10
35,34
36,41
37,23
38,20
39,30
40,49
41,0
42,23
43,62
44,6
45,23
46,29
47,29
48,30
49,4
50,57
51,4
52,20
53,48
54,49
55,20
56,8
57,23
58,10
59,25
60,31
61,28
62,20
63,7
64,23
65,43
66,56
67,3
68,45
69,33
70,23
71,16
72,23
73,23
74,57
75,15
76,37
77,11
78,8
79,62
80,48
81,20
82,49
83,31
84,28
85,28
86,23
87,14
88,18
89,14
90,31
91,31
92,23
93,18
94,32
95,27
96,23
97,27
98,26
99,63
100,37
101,56
102,20
103,28
104,0
105,58
106,23
107,16
108,10
109,31
110,9
111,41
112,44
113,58
114,9
115,29
116,62
117,10
118,27
119,18
120,23
121,16
122,20
123,18
124,18
125,23
126,2
127,14
128,47
129,5
130,31
131,18
132,24
133,61
134,6
135,50
136,56
137,5
138,23
139,29
140,61
141,47
142,18
143,1
144,55
145,47
146,19
147,31
148,27
149,3
150,2
151,51
152,34
153,23
154,7
155,10
156,47
157,50
158,23
159,2
160,26
161,7
162,23
163,31
164,23
165,23
166,23
167,23
168,18
169,11
170,23
171,13
172,23
173,2
174,0
175,55
176,23
177,37
178,23
179,34
180,10
181,16
182,38
183,38
184,38
185,52
186,22
187,62
188,46
189,6
190,58
191,52
192,52
193,36
194,6
195,30
196,23
197,26
198,37
199,23
200,23
201,8
202,30
203,30
204,4
205,5
206,23
207,37
208,55
209,23
210,18
211,41
212,46
213,17
214,52
215,17
216,39
217,18
218,11
219,31
220,23
221,23
222,23
223,39
224,46
225,23
226,56
227,26
228,58
229,5
230,23
231,23
232,27
233,23
234,49
235,16
236,27
237,23
238,26
239,30
240,6
241,27
242,6
243,27
244,19
245,5
246,23
247,50
248,50
249,7
250,5
251,38
252,6
253,27
254,23
255,23
256,18
257,6
258,19
259,6
260,55
261,19
262,15
263,19
264,38
265,10
266,27
267,37
268,10
269,41
270,31
271,25
272,10
273,19
274,19
275,63
276,36
277,25
278,19
279,38
280,19
281,27
282,10
283,19
284,5
285,28
286,23
287,31
288,23
289,27
290,25
291,6
292,19
293,42
294,3
295,19
296,50
297,12
298,50
299,15
300,9
301,59
302,23
303,59
304,3
305,7
306,23
307,50
308,23
309,53
310,0
311,18
312,50
313,5
314,30
315,30
316,62
317,57
318,43
319,27
320,21
321,21
322,21
323,21
324,5
325,50
326,30
327,31
328,36
329,30
330,27
331,28
332,23
333,2
334,23
335,0
336,52
337,35
338,7
339,20
340,20
341,5
342,23
343,9
344,23
345,62
346,56
347,30
348,54
349,2
350,23
351,0
352,49
353,50
354,32
355,32
356,5
357,36
358,28
359,16
360,23
361,30
362,36
363,3
364,16
365,6
366,41
367,9
368,9
369,27
370,5
371,6
372,6
373,9
374,19
375,13
376,21
377,48
378,35
379,14
380,37
381,42
382,15
383,41
384,34
385,40
386,34
387,34
388,0
389,23
390,34
391,60
392,26
393,23
394,34
395,34
396,34
397,34
398,34
399,34
400,15
401,26
402,26
403,37
404,26
405,20
406,6
407,0
408,20
409,21
410,21
411,55
412,43
413,21
414,9
415,23
416,5
417,27
418,2
419,26
420,23
421,5
422,20
423,47
424,17
425,23
426,23
427,34
428,15
429,23
430,30
431,7
432,35
433,23
434,7
435,38
436,16
437,27
438,2
439,23
440,56
441,54
442,23
443,23
444,5
445,16
446,27
447,27
448,60
449,23
450,21
451,21
452,21
453,21
454,63
455,46
456,42
457,30
458,28
459,26
460,63
461,39
462,10
463,0
464,21
465,49
466,49
467,23
468,23
469,43
470,49
471,8
472,4
473,22
474,2
475,14
476,33
477,23
478,3
479,19
480,28
481,38
482,15
483,34
484,23
485,23
486,51
487,46
488,23
489,9
490,27
491,43
492,20
493,23
494,23
495,56
496,10
497,6
498,62
499,42
500,23
501,41
502,15
503,37
504,37
505,33
506,5
507,15
508,23
509,61
510,36
511,23
512,53
513,42
514,16
515,5
516,23
517,26
518,58
519,53
520,58
521,41
522,5
523,23
524,23
525,0
526,23
527,20
528,27
529,6
530,9
531,45
532,27
533,9
534,6
535,20
536,2
537,11
538,31
539,20
540,5
541,23
542,32
543,32
544,4
545,4
546,7
547,5
548,57
549,22
550,41
551,3
552,56
553,23
554,18
555,26
556,3
557,49
558,16
559,53
560,54
561,54
562,11
563,42
564,51
565,41
566,9
567,20
568,2
569,5
570,0
571,51
572,37
573,37
574,20
575,20
576,41
577,34
578,60
579,29
580,23
581,62
582,60
583,5
584,10
585,31
586,58
587,47
588,47
589,31
590,27
591,3
592,23
593,48
594,47
595,10
596,3
597,3
598,23
599,45
600,33
601,23
602,41
603,60
604,2
605,9
606,57
607,56
608,31
609,23
610,9
611,5
612,41
613,11
614,5
615,23
616,63
617,45
618,11
619,32
620,23
621,37
622,31
623,15
624,15
625,0
626,5
627,10
628,38
629,6
630,41
631,23
632,16
633,17
634,18
635,20
636,23
637,41
638,16
639,29
640,5
641,20
642,48
643,38
644,62
645,2
646,14
647,18
648,29
649,15
650,9
651,33
652,3
653,41
654,13
655,20
656,34
657,34
658,30
659,22
660,22
661,22
662,2
663,21
664,59
665,23
666,58
667,23
668,26
669,38
670,5
671,23
672,45
673,23
674,40
675,49
676,18
677,33
678,20
679,23
680,41
681,2
682,57
683,24
684,23
685,52
686,16
687,22
688,17
689,57
690,23
691,18
692,10
693,20
694,5
695,37
696,20
697,63
698,23
699,55
700,55
701,5
702,4
703,16
704,16
705,9
706,35
707,35
708,23
709,30
710,4
711,23
712,5
713,26
714,5
715,10
716,15
717,20
718,15
719,23
720,31
721,9
722,9
723,9
724,9
725,31
726,23
727,31
728,51
729,54
730,31
731,32
732,53
733,23
734,57
735,45
736,23
737,30
738,13
739,23
740,19
741,21
742,5
743,62
744,18
745,5
746,59
747,63
748,23
749,6
750,10
751,10
752,45
753,27
754,47
755,42
756,18
757,44
758,30
759,37
760,0
761,41
762,10
763,2
764,5
765,23
766,58
767,5
768,23
769,48
770,8
771,23
772,20
773,20
774,62
775,19
776,19
777,19
778,19
779,16
780,53
781,18
782,31
783,43
784,2
785,37
786,2
787,26
788,10
789,23
790,23
791,22
792,6
793,44
794,20
795,55
796,7
797,58
798,24
799,5
800,51
801,33
802,5
803,23
804,9
805,15
806,56
807,60
808,5
809,57
810,62
811,39
812,39
813,27
814,39
815,39
816,6
817,39
818,39
819,39
820,39
821,45
822,47
823,23
824,13
825,23
826,11
827,58
828,23
829,5
830,58
831,56
832,5
833,5
834,29
835,2
836,58
837,58
838,58
839,31
840,5
841,31
842,23
843,55
844,23
845,5
846,23
847,16
848,5
849,26
850,30
851,28
852,23
853,18
854,0
855,0
856,2
857,0
858,47
859,56
860,28
861,51
862,37
863,23
864,45
865,60
866,23
867,51
868,9
869,31
870,20
871,13
872,0
873,31
874,42
875,33
876,22
877,33
878,13
879,41
880,61
881,20
882,7
883,60
884,40
885,12
886,23
887,23
888,23
889,53
890,23
891,17
892,7
893,60
894,26
895,62
896,46
897,27
898,23
899,6
900,10
901,10
902,27
903,15
904,23
905,23
906,23
907,23
908,30
909,19
910,23
911,16
912,27
913,29
914,23
915,5
916,16
917,16
918,54
919,27
920,19
921,27
922,8
923,2
924,23
925,41
926,27
927,33
928,29
929,6
930,26
931,9
932,31
933,52
934,9
935,23
936,22
937,23
938,2
939,17
940,22
941,22
942,26
943,5
944,20
945,60
946,15
947,33
948,40
949,9
950,10
951,6
952,38
953,49
954,62
955,4
956,38
957,16
958,7
959,23
960,9
961,41
962,13
963,31
964,51
965,29
966,37
967,47
968,41
969,2
970,23
971,9
972,54
973,2
974,24
975,5
976,9
977,9
978,17
979,22
980,3
981,23
982,23
983,23
984,55
985,41
986,22
987,47
988,54
989,17
990,21
991,16
992,23
993,23
994,23
995,23
996,55
997,32
998,32
999,16
1000,47
1001,36
1002,36
1003,23
1004,23
1005,49
1006,32
1007,32
1008,16
1009,36
1010,5
1011,36
1012,49
1013,5
1014,16
1015,16
1016,23
1017,23
1018,23
1019,36
1020,38
1021,23
1022,60
1023,47
1024,46
1025,49
1026,15
1027,23
1028,26
1029,38
1030,55
1031,23
1032,7
1033,23
1034,5
1035,19
1036,5
1037,36
1038,38
1039,44
1040,9
1041,33
1042,13
1043,22
1044,23
1045,30
1046,23
1047,18
1048,40
1049,23
1050,48
1051,12
1052,28
1053,23
1054,62
1055,23
1056,62
1057,31
1058,27
1059,6
1060,6
1061,9
1062,5
1063,2
1064,0
1065,29
1066,15
1067,17
1068,10
1069,56
1070,27
1071,1
1072,23
1073,0
1074,38
1075,60
1076,18
1077,31
1078,41
1079,23
1080,5
1081,37
1082,38
1083,6
1084,57
1085,15
1086,15
1087,55
1088,37
1089,15
1090,58
1091,23
1092,42
1093,23
1094,18
1095,23
1096,27
1097,23
1098,9
1099,31
1100,39
1101,18
1102,23
1103,53
1104,22
1105,23
1106,23
1107,23
1108,35
1109,49
1110,24
1111,22
1112,5
1113,20
1114,31
1115,23
1116,23
1117,45
1118,6
1119,0
1120,31
1121,29
1122,45
1123,53
1124,26
1125,34
1126,9
1127,47
1128,15
1129,8
1130,23
1131,5
1132,46
1133,37
1134,10
1135,23
1136,32
1137,24
1138,23
1139,24
1140,23
1141,2
1142,13
1143,2
1144,15
1145,27
1146,40
1147,15
1148,2
1149,28
1150,63
1151,41
1152,18
1153,38
1154,42
1155,17
1156,15
1157,2
1158,20
1159,61
1160,20
1161,23
1162,55
1163,6
1164,6
1165,6
1166,29
1167,53
1168,16
1169,23
1170,33
1171,27
1172,13
1173,5
1174,23
1175,48
1176,61
1177,48
1178,48
1179,48
1180,57
1181,48
1182,61
1183,57
1184,5
1185,4
1186,17
1187,28
1188,16
1189,16
1190,15
1191,23
1192,41
1193,5
1194,33
1195,42
1196,46
1197,13
1198,38
1199,27
1200,5
1201,18
1202,22
1203,5
1204,29
1205,23
1206,25
1207,7
1208,25
1209,47
1210,57
1211,42
1212,58
1213,61
1214,20
1215,11
1216,51
1217,18
1218,23
1219,13
1220,9
1221,2
1222,14
1223,23
1224,22
1225,33
1226,47
1227,5
1228,59
1229,15
1230,13
1231,19
1232,23
1233,41
1234,23
1235,53
1236,16
1237,23
1238,29
1239,45
1240,62
1241,34
1242,3
1243,24
1244,23
1245,0
1246,23
1247,5
1248,53
1249,37
1250,13
1251,24
1252,20
1253,2
1254,29
1255,29
1256,2
1257,0
1258,26
1259,5
1260,9
1261,45
1262,20
1263,2
1264,5
1265,10
1266,23
1267,7
1268,11
1269,33
1270,50
1271,33
1272,20
1273,30
1274,23
1275,16
1276,37
1277,18
1278,23
1279,4
1280,54
1281,63
1282,18
1283,37
1284,14
1285,23
1286,23
1287,23
1288,23
1289,23
1290,5
1291,23
1292,5
1293,23
1294,23
1295,23
1296,23
1297,6
1298,61
1299,20
1300,10
1301,9
1302,9
1303,23
1304,23
1305,54
1306,17
1307,15
1308,29
1309,17
1310,23
1311,3
1312,23
1313,3
1314,41
1315,5
1316,18
1317,15
1318,23
1319,24
1320,23
1321,53
1322,56
1323,9
1324,51
1325,15
1326,34
1327,22
1328,17
1329,28
1330,33
1331,63
1332,53
1333,36
1334,3
1335,52
1336,23
1337,20
1338,11
1339,33
1340,23
1341,23
1342,20
1343,48
1344,45
1345,5
1346,27
1347,33
1348,33
1349,46
1350,29
1351,16
1352,42
1353,28
1354,5
1355,10
1356,27
1357,47
1358,32
1359,20
1360,21
1361,23
1362,32
1363,38
1364,29
1365,23
1366,15
1367,62
1368,33
1369,10
1370,17
1371,31
1372,18
1373,6
1374,31
1375,23
1376,13
1377,44
1378,23
1379,33
1380,5
1381,59
1382,43
1383,3
1384,26
1385,45
1386,16
1387,12
1388,59
1389,63
1390,21
1391,21
1392,21
1393,23
1394,51
1395,3
1396,18
1397,37
1398,30
1399,37
1400,26
1401,2
1402,20
1403,23
1404,23
1405,20
1406,11
1407,2
1408,22
1409,9
1410,62
1411,52
1412,14
1413,23
1414,37
1415,50
1416,31
1417,45
1418,26
1419,31
1420,19
1421,23
1422,25
1423,29
1424,29
1425,37
1426,18
1427,29
1428,5
1429,23
1430,15
1431,21
1432,16
1433,58
1434,21
1435,23
1436,36
1437,37
1438,20
1439,23
1440,20
1441,20
1442,20
1443,61
1444,27
1445,11
1446,11
1447,26
1448,29
1449,23
1450,48
1451,44
1452,2
1453,20
1454,17
1455,18
1456,27
1457,10
1458,41
1459,25
1460,13
1461,5
1462,20
1463,50
1464,5
1465,23
1466,23
1467,60
1468,42
1469,23
1470,23
1471,57
1472,13
1473,23
1474,23
1475,23
1476,10
1477,23
1478,13
1479,4
1480,9
1481,9
1482,9
1483,2
1484,29
1485,8
1486,10
1487,52
1488,29
1489,11
1490,16
1491,41
1492,32
1493,31
1494,37
1495,37
1496,13
1497,14
1498,53
1499,9
1500,31
1501,7
1502,7
1503,26
1504,31
1505,23
1506,21
1507,21
1508,48
1509,43
1510,23
1511,11
1512,58
1513,2
1514,3
1515,25
1516,63
1517,23
1518,53
1519,37
1520,42
1521,17
1522,56
1523,2
1524,22
1525,55
1526,41
1527,56
1528,14
1529,49
1530,11
1531,44
1532,37
1533,8
1534,6
1535,47
1536,62
1537,29
1538,23
1539,22
1540,3
1541,16
1542,50
1543,0
1544,2
1545,46
1546,25
1547,37
1548,5
1549,49
1550,12
1551,49
1552,12
1553,16
1554,25
1555,49
1556,6
1557,27
1558,37
1559,23
1560,3
1561,26
1562,5
1563,20
1564,20
1565,23
1566,27
1567,25
1568,11
1569,25
1570,4
1571,26
1572,10
1573,23
1574,35
1575,20
1576,18
1577,23
1578,31
1579,5
1580,49
1581,51
1582,36
1583,47
1584,38
1585,31
1586,31
1587,2
1588,3
1589,9
1590,58
1591,44
1592,47
1593,37
1594,36
1595,0
1596,36
1597,28
1598,30
1599,7
1600,23
1601,23
1602,16
1603,23
1604,60
1605,26
1606,12
1607,40
1608,37
1609,5
1610,57
1611,29
1612,15
1613,2
1614,14
1615,23
1616,56
1617,51
1618,19
1619,2
1620,9
1621,23
1622,41
1623,31
1624,20
1625,31
1626,10
1627,55
1628,55
1629,27
1630,55
1631,19
1632,19
1633,18
1634,38
1635,23
1636,6
1637,27
1638,6
1639,7
1640,23
1641,51
1642,31
1643,30
1644,6
1645,62
1646,2
1647,18
1648,18
1649,23
1650,5
1651,23
1652,5
1653,23
1654,23
1655,5
1656,37
1657,23
1658,23
1659,7
1660,58
1661,13
1662,14
1663,23
1664,62
1665,57
1666,28
1667,51
1668,42
1669,20
1670,18
1671,28
1672,20
1673,16
1674,0
1675,37
1676,18
1677,57
1678,22
1679,18
1680,9
1681,38
1682,29
1683,56
1684,37
1685,28
1686,49
1687,41
1688,5
1689,17
1690,1
1691,23
1692,17
1693,62
1694,60
1695,15
1696,0
1697,9
1698,11
1699,37
1700,0
1701,41
1702,4
1703,16
1704,23
1705,59
1706,41
1707,3
1708,59
1709,12
1710,41
1711,14
1712,60
1713,41
1714,23
1715,46
1716,38
1717,23
1718,21
1719,37
1720,23
1721,10
1722,20
1723,26
1724,31
1725,15
1726,14
1727,58
1728,23
1729,16
1730,16
1731,23
1732,23
1733,58
1734,58
1735,44
1736,11
1737,15
1738,11
1739,29
1740,18
1741,22
1742,5
1743,10
1744,44
1745,23
1746,30
1747,5
1748,45
1749,5
1750,2
1751,23
1752,23
1753,51
1754,52
1755,23
1756,18
1757,26
1758,58
1759,26
1760,23
1761,21
1762,23
1763,24
1764,5
1765,31
1766,53
1767,53
1768,14
1769,20
1770,23
1771,23
1772,36
1773,37
1774,29
1775,24
1776,31
1777,23
1778,23
1779,20
1780,54
1781,19
1782,34
1783,6
1784,2
1785,45
1786,30
1787,23
1788,56
1789,9
1790,14
1791,55
1792,23
1793,16
1794,23
1795,16
1796,16
1797,24
1798,62
1799,49
1800,49
1801,46
1802,7
1803,15
1804,1
1805,22
1806,23
1807,23
1808,11
1809,41
1810,13
1811,15
1812,29
1813,15
1814,3
1815,20
1816,26
1817,2
1818,15
1819,5
1820,49
1821,11
1822,36
1823,9
1824,35
1825,23
1826,4
1827,2
1828,26
1829,22
1830,29
1831,45
1832,31
1833,41
1834,37
1835,9
1836,23
1837,16
1838,12
1839,12
1840,56
1841,7
1842,16
1843,49
1844,47
1845,26
1846,41
1847,5
1848,16
1849,23
1850,6
1851,5
1852,41
1853,5
1854,14
1855,20
1856,23
1857,23
1858,62
1859,2
1860,32
1861,5
1862,11
1863,50
1864,31
1865,51
1866,23
1867,12
1868,15
1869,23
1870,18
1871,55
1872,55
1873,55
1874,16
1875,27
1876,23
1877,20
1878,20
1879,37
1880,23
1881,50
1882,56
1883,18
1884,56
1885,53
1886,59
1887,28
1888,31
1889,28
1890,11
1891,23
1892,23
1893,35
1894,23
1895,18
1896,57
1897,33
1898,18
1899,11
1900,37
1901,23
1902,30
1903,33
1904,38
1905,62
1906,23
1907,30
1908,50
1909,5
1910,14
1911,23
1912,59
1913,52
1914,37
1915,7
1916,43
1917,32
1918,30
1919,23
1920,31
1921,13
1922,14
1923,51
1924,23
1925,53
1926,10
1927,14
1928,15
1929,52
1930,13
1931,6
1932,23
1933,49
1934,14
1935,23
1936,23
1937,38
1938,17
1939,15
1940,28
1941,30
1942,31
1943,3
1944,6
1945,27
1946,16
1947,5
1948,14
1949,23
1950,59
1951,54
1952,56
1953,23
1954,51
1955,19
1956,19
1957,5
1958,0
1959,9
1960,5
1961,5
1962,5
1963,23
1964,47
1965,15
1966,5
1967,58
1968,63
1969,22
1970,12
1971,51
1972,37
1973,37
1974,20
1975,23
1976,23
1977,20
1978,37
1979,23
1980,37
1981,23
1982,37
1983,31
1984,63
1985,0
1986,23
1987,5
1988,26
1989,23
1990,22
1991,58
1992,2
1993,23
1994,23
1995,23
1996,23
1997,5
1998,23
1999,16
